# $Id: blank-mbr_base.txt,v 1.6 2009-08-11 00:53:39 brian Exp $
# dir <name> <mode> <uid> <gid>
# file <name> <source> <mode> <uid> <gid>
# slink <new name> <original file> <mode> <uid> <gid>
# make sure you get busybox in each project's specific initramfs file list now
file /lib/modules/2.6.31-lack/kernel/drivers/usb/host/whci/whci-hcd.ko /lib/modules/2.6.31-lack/kernel/drivers/usb/host/whci/whci-hcd.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/usb/host/xhci.ko /lib/modules/2.6.31-lack/kernel/drivers/usb/host/xhci.ko 644 0 0
dir /lib/modules/2.6.31-lack/kernel/drivers/usb/mon 755 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/usb/mon/usbmon.ko /lib/modules/2.6.31-lack/kernel/drivers/usb/mon/usbmon.ko 644 0 0
dir /lib/modules/2.6.31-lack/kernel/drivers/usb/otg 755 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/usb/otg/nop-usb-xceiv.ko /lib/modules/2.6.31-lack/kernel/drivers/usb/otg/nop-usb-xceiv.ko 644 0 0
dir /lib/modules/2.6.31-lack/kernel/drivers/usb/storage 755 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/usb/storage/ums-alauda.ko /lib/modules/2.6.31-lack/kernel/drivers/usb/storage/ums-alauda.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/usb/storage/ums-cypress.ko /lib/modules/2.6.31-lack/kernel/drivers/usb/storage/ums-cypress.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/usb/storage/ums-datafab.ko /lib/modules/2.6.31-lack/kernel/drivers/usb/storage/ums-datafab.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/usb/storage/ums-freecom.ko /lib/modules/2.6.31-lack/kernel/drivers/usb/storage/ums-freecom.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/usb/storage/ums-isd200.ko /lib/modules/2.6.31-lack/kernel/drivers/usb/storage/ums-isd200.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/usb/storage/ums-jumpshot.ko /lib/modules/2.6.31-lack/kernel/drivers/usb/storage/ums-jumpshot.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/usb/storage/ums-karma.ko /lib/modules/2.6.31-lack/kernel/drivers/usb/storage/ums-karma.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/usb/storage/ums-onetouch.ko /lib/modules/2.6.31-lack/kernel/drivers/usb/storage/ums-onetouch.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/usb/storage/ums-sddr09.ko /lib/modules/2.6.31-lack/kernel/drivers/usb/storage/ums-sddr09.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/usb/storage/ums-sddr55.ko /lib/modules/2.6.31-lack/kernel/drivers/usb/storage/ums-sddr55.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/usb/storage/ums-usbat.ko /lib/modules/2.6.31-lack/kernel/drivers/usb/storage/ums-usbat.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/usb/storage/usb-libusual.ko /lib/modules/2.6.31-lack/kernel/drivers/usb/storage/usb-libusual.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/usb/storage/usb-storage.ko /lib/modules/2.6.31-lack/kernel/drivers/usb/storage/usb-storage.ko 644 0 0
dir /lib/modules/2.6.31-lack/kernel/fs 755 0 0
file /lib/modules/2.6.31-lack/kernel/fs/binfmt_aout.ko /lib/modules/2.6.31-lack/kernel/fs/binfmt_aout.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/fs/binfmt_misc.ko /lib/modules/2.6.31-lack/kernel/fs/binfmt_misc.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/fs/mbcache.ko /lib/modules/2.6.31-lack/kernel/fs/mbcache.ko 644 0 0
dir /lib/modules/2.6.31-lack/kernel/fs/nls 755 0 0
file /lib/modules/2.6.31-lack/kernel/fs/nls/nls_base.ko /lib/modules/2.6.31-lack/kernel/fs/nls/nls_base.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/fs/nls/nls_utf8.ko /lib/modules/2.6.31-lack/kernel/fs/nls/nls_utf8.ko 644 0 0
dir /lib/modules/2.6.31-lack/kernel/lib 755 0 0
file /lib/modules/2.6.31-lack/kernel/lib/crc-ccitt.ko /lib/modules/2.6.31-lack/kernel/lib/crc-ccitt.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/lib/crc-itu-t.ko /lib/modules/2.6.31-lack/kernel/lib/crc-itu-t.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/lib/crc-t10dif.ko /lib/modules/2.6.31-lack/kernel/lib/crc-t10dif.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/lib/crc16.ko /lib/modules/2.6.31-lack/kernel/lib/crc16.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/lib/crc7.ko /lib/modules/2.6.31-lack/kernel/lib/crc7.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/lib/libcrc32c.ko /lib/modules/2.6.31-lack/kernel/lib/libcrc32c.ko 644 0 0
dir /lib/modules/2.6.31-lack/kernel/lib/lzo 755 0 0
file /lib/modules/2.6.31-lack/kernel/lib/lzo/lzo_compress.ko /lib/modules/2.6.31-lack/kernel/lib/lzo/lzo_compress.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/lib/lzo/lzo_decompress.ko /lib/modules/2.6.31-lack/kernel/lib/lzo/lzo_decompress.ko 644 0 0
dir /lib/modules/2.6.31-lack/kernel/lib/reed_solomon 755 0 0
file /lib/modules/2.6.31-lack/kernel/lib/reed_solomon/reed_solomon.ko /lib/modules/2.6.31-lack/kernel/lib/reed_solomon/reed_solomon.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/lib/ts_bm.ko /lib/modules/2.6.31-lack/kernel/lib/ts_bm.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/lib/ts_fsm.ko /lib/modules/2.6.31-lack/kernel/lib/ts_fsm.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/lib/ts_kmp.ko /lib/modules/2.6.31-lack/kernel/lib/ts_kmp.ko 644 0 0
dir /lib/modules/2.6.31-lack/kernel/lib/zlib_deflate 755 0 0
file /lib/modules/2.6.31-lack/kernel/lib/zlib_deflate/zlib_deflate.ko /lib/modules/2.6.31-lack/kernel/lib/zlib_deflate/zlib_deflate.ko 644 0 0
dir /lib/modules/2.6.31-lack/kernel/net 755 0 0
dir /lib/modules/2.6.31-lack/kernel/net/ieee802154 755 0 0
file /lib/modules/2.6.31-lack/kernel/net/ieee802154/af_802154.ko /lib/modules/2.6.31-lack/kernel/net/ieee802154/af_802154.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/net/ieee802154/nl802154.ko /lib/modules/2.6.31-lack/kernel/net/ieee802154/nl802154.ko 644 0 0
dir /lib/modules/2.6.31-lack/kernel/net/packet 755 0 0
file /lib/modules/2.6.31-lack/kernel/net/packet/af_packet.ko /lib/modules/2.6.31-lack/kernel/net/packet/af_packet.ko 644 0 0
dir /lib/modules/2.6.31-lack/kernel/net/unix 755 0 0
file /lib/modules/2.6.31-lack/kernel/net/unix/unix.ko /lib/modules/2.6.31-lack/kernel/net/unix/unix.ko 644 0 0
file /lib/modules/2.6.31-lack/modules.order /lib/modules/2.6.31-lack/modules.order 644 0 0
file /lib/modules/2.6.31-lack/modules.dep /lib/modules/2.6.31-lack/modules.dep 644 0 0
file /lib/modules/2.6.31-lack/modules.pcimap /lib/modules/2.6.31-lack/modules.pcimap 644 0 0
file /lib/modules/2.6.31-lack/modules.usbmap /lib/modules/2.6.31-lack/modules.usbmap 644 0 0
file /lib/modules/2.6.31-lack/modules.ccwmap /lib/modules/2.6.31-lack/modules.ccwmap 644 0 0
file /lib/modules/2.6.31-lack/modules.ieee1394map /lib/modules/2.6.31-lack/modules.ieee1394map 644 0 0
file /lib/modules/2.6.31-lack/modules.isapnpmap /lib/modules/2.6.31-lack/modules.isapnpmap 644 0 0
file /lib/modules/2.6.31-lack/modules.inputmap /lib/modules/2.6.31-lack/modules.inputmap 644 0 0
file /lib/modules/2.6.31-lack/modules.ofmap /lib/modules/2.6.31-lack/modules.ofmap 644 0 0
file /lib/modules/2.6.31-lack/modules.seriomap /lib/modules/2.6.31-lack/modules.seriomap 644 0 0
file /lib/modules/2.6.31-lack/modules.alias /lib/modules/2.6.31-lack/modules.alias 644 0 0
file /lib/modules/2.6.31-lack/modules.symbols /lib/modules/2.6.31-lack/modules.symbols 644 0 0
dir /lib/firmware 755 0 0
dir /lib/firmware/2.6.31-lack 755 0 0
dir /lib/firmware/2.6.31-lack/3com 755 0 0
file /lib/firmware/2.6.31-lack/3com/3C359.bin /lib/firmware/2.6.31-lack/3com/3C359.bin 644 0 0
file /lib/firmware/2.6.31-lack/3com/typhoon.bin /lib/firmware/2.6.31-lack/3com/typhoon.bin 644 0 0
dir /lib/firmware/2.6.31-lack/acenic 755 0 0
file /lib/firmware/2.6.31-lack/acenic/tg1.bin /lib/firmware/2.6.31-lack/acenic/tg1.bin 644 0 0
file /lib/firmware/2.6.31-lack/acenic/tg2.bin /lib/firmware/2.6.31-lack/acenic/tg2.bin 644 0 0
dir /lib/firmware/2.6.31-lack/adaptec 755 0 0
file /lib/firmware/2.6.31-lack/adaptec/starfire_rx.bin /lib/firmware/2.6.31-lack/adaptec/starfire_rx.bin 644 0 0
file /lib/firmware/2.6.31-lack/adaptec/starfire_tx.bin /lib/firmware/2.6.31-lack/adaptec/starfire_tx.bin 644 0 0
file /lib/firmware/2.6.31-lack/bnx2x-e1-4.8.53.0.fw /lib/firmware/2.6.31-lack/bnx2x-e1-4.8.53.0.fw 644 0 0
file /lib/firmware/2.6.31-lack/bnx2x-e1h-4.8.53.0.fw /lib/firmware/2.6.31-lack/bnx2x-e1h-4.8.53.0.fw 644 0 0
dir /lib/firmware/2.6.31-lack/bnx2 755 0 0
file /lib/firmware/2.6.31-lack/bnx2/bnx2-mips-09-4.6.17.fw /lib/firmware/2.6.31-lack/bnx2/bnx2-mips-09-4.6.17.fw 644 0 0
file /lib/firmware/2.6.31-lack/bnx2/bnx2-rv2p-09-4.6.15.fw /lib/firmware/2.6.31-lack/bnx2/bnx2-rv2p-09-4.6.15.fw 644 0 0
file /lib/firmware/2.6.31-lack/bnx2/bnx2-mips-06-4.6.16.fw /lib/firmware/2.6.31-lack/bnx2/bnx2-mips-06-4.6.16.fw 644 0 0
file /lib/firmware/2.6.31-lack/bnx2/bnx2-rv2p-06-4.6.16.fw /lib/firmware/2.6.31-lack/bnx2/bnx2-rv2p-06-4.6.16.fw 644 0 0
dir /lib/firmware/2.6.31-lack/sun 755 0 0
file /lib/firmware/2.6.31-lack/sun/cassini.bin /lib/firmware/2.6.31-lack/sun/cassini.bin 644 0 0
file /lib/firmware/2.6.31-lack/intelliport2.bin /lib/firmware/2.6.31-lack/intelliport2.bin 644 0 0
dir /lib/firmware/2.6.31-lack/cxgb3 755 0 0
file /lib/firmware/2.6.31-lack/cxgb3/t3b_psram-1.1.0.bin /lib/firmware/2.6.31-lack/cxgb3/t3b_psram-1.1.0.bin 644 0 0
file /lib/firmware/2.6.31-lack/cxgb3/t3c_psram-1.1.0.bin /lib/firmware/2.6.31-lack/cxgb3/t3c_psram-1.1.0.bin 644 0 0
file /lib/firmware/2.6.31-lack/cxgb3/t3fw-7.4.0.bin /lib/firmware/2.6.31-lack/cxgb3/t3fw-7.4.0.bin 644 0 0
dir /lib/firmware/2.6.31-lack/av7110 755 0 0
file /lib/firmware/2.6.31-lack/av7110/bootcode.bin /lib/firmware/2.6.31-lack/av7110/bootcode.bin 644 0 0
dir /lib/firmware/2.6.31-lack/ttusb-budget 755 0 0
file /lib/firmware/2.6.31-lack/ttusb-budget/dspbootcode.bin /lib/firmware/2.6.31-lack/ttusb-budget/dspbootcode.bin 644 0 0
dir /lib/firmware/2.6.31-lack/e100 755 0 0
file /lib/firmware/2.6.31-lack/e100/d101m_ucode.bin /lib/firmware/2.6.31-lack/e100/d101m_ucode.bin 644 0 0
file /lib/firmware/2.6.31-lack/e100/d101s_ucode.bin /lib/firmware/2.6.31-lack/e100/d101s_ucode.bin 644 0 0
file /lib/firmware/2.6.31-lack/e100/d102e_ucode.bin /lib/firmware/2.6.31-lack/e100/d102e_ucode.bin 644 0 0
dir /lib/firmware/2.6.31-lack/cis 755 0 0
file /lib/firmware/2.6.31-lack/cis/LA-PCM.cis /lib/firmware/2.6.31-lack/cis/LA-PCM.cis 644 0 0
file /lib/firmware/2.6.31-lack/cis/3CXEM556.cis /lib/firmware/2.6.31-lack/cis/3CXEM556.cis 644 0 0
file /lib/firmware/2.6.31-lack/cis/3CCFEM556.cis /lib/firmware/2.6.31-lack/cis/3CCFEM556.cis 644 0 0
dir /lib/firmware/2.6.31-lack/ositech 755 0 0
file /lib/firmware/2.6.31-lack/ositech/Xilinx7OD.bin /lib/firmware/2.6.31-lack/ositech/Xilinx7OD.bin 644 0 0
dir /lib/firmware/2.6.31-lack/advansys 755 0 0
file /lib/firmware/2.6.31-lack/advansys/mcode.bin /lib/firmware/2.6.31-lack/advansys/mcode.bin 644 0 0
file /lib/firmware/2.6.31-lack/advansys/38C1600.bin /lib/firmware/2.6.31-lack/advansys/38C1600.bin 644 0 0
file /lib/firmware/2.6.31-lack/advansys/3550.bin /lib/firmware/2.6.31-lack/advansys/3550.bin 644 0 0
file /lib/firmware/2.6.31-lack/advansys/38C0800.bin /lib/firmware/2.6.31-lack/advansys/38C0800.bin 644 0 0
dir /lib/firmware/2.6.31-lack/qlogic 755 0 0
file /lib/firmware/2.6.31-lack/qlogic/1040.bin /lib/firmware/2.6.31-lack/qlogic/1040.bin 644 0 0
file /lib/firmware/2.6.31-lack/qlogic/1280.bin /lib/firmware/2.6.31-lack/qlogic/1280.bin 644 0 0
file /lib/firmware/2.6.31-lack/qlogic/12160.bin /lib/firmware/2.6.31-lack/qlogic/12160.bin 644 0 0
file /lib/firmware/2.6.31-lack/tr_smctr.bin /lib/firmware/2.6.31-lack/tr_smctr.bin 644 0 0
dir /lib/firmware/2.6.31-lack/korg 755 0 0
file /lib/firmware/2.6.31-lack/korg/k1212.dsp /lib/firmware/2.6.31-lack/korg/k1212.dsp 644 0 0
dir /lib/firmware/2.6.31-lack/ess 755 0 0
file /lib/firmware/2.6.31-lack/ess/maestro3_assp_kernel.fw /lib/firmware/2.6.31-lack/ess/maestro3_assp_kernel.fw 644 0 0
file /lib/firmware/2.6.31-lack/ess/maestro3_assp_minisrc.fw /lib/firmware/2.6.31-lack/ess/maestro3_assp_minisrc.fw 644 0 0
dir /lib/firmware/2.6.31-lack/yamaha 755 0 0
file /lib/firmware/2.6.31-lack/yamaha/ds1_ctrl.fw /lib/firmware/2.6.31-lack/yamaha/ds1_ctrl.fw 644 0 0
file /lib/firmware/2.6.31-lack/yamaha/ds1_dsp.fw /lib/firmware/2.6.31-lack/yamaha/ds1_dsp.fw 644 0 0
file /lib/firmware/2.6.31-lack/yamaha/ds1e_ctrl.fw /lib/firmware/2.6.31-lack/yamaha/ds1e_ctrl.fw 644 0 0
file /lib/firmware/2.6.31-lack/yamaha/yss225_registers.bin /lib/firmware/2.6.31-lack/yamaha/yss225_registers.bin 644 0 0
dir /lib/firmware/2.6.31-lack/tehuti 755 0 0
file /lib/firmware/2.6.31-lack/tehuti/bdx.bin /lib/firmware/2.6.31-lack/tehuti/bdx.bin 644 0 0
dir /lib/firmware/2.6.31-lack/tigon 755 0 0
file /lib/firmware/2.6.31-lack/tigon/tg3.bin /lib/firmware/2.6.31-lack/tigon/tg3.bin 644 0 0
file /lib/firmware/2.6.31-lack/tigon/tg3_tso.bin /lib/firmware/2.6.31-lack/tigon/tg3_tso.bin 644 0 0
file /lib/firmware/2.6.31-lack/tigon/tg3_tso5.bin /lib/firmware/2.6.31-lack/tigon/tg3_tso5.bin 644 0 0
dir /lib/firmware/2.6.31-lack/dabusb 755 0 0
file /lib/firmware/2.6.31-lack/dabusb/firmware.fw /lib/firmware/2.6.31-lack/dabusb/firmware.fw 644 0 0
file /lib/firmware/2.6.31-lack/dabusb/bitstream.bin /lib/firmware/2.6.31-lack/dabusb/bitstream.bin 644 0 0
dir /lib/firmware/2.6.31-lack/emi26 755 0 0
file /lib/firmware/2.6.31-lack/emi26/loader.fw /lib/firmware/2.6.31-lack/emi26/loader.fw 644 0 0
file /lib/firmware/2.6.31-lack/emi26/firmware.fw /lib/firmware/2.6.31-lack/emi26/firmware.fw 644 0 0
file /lib/firmware/2.6.31-lack/emi26/bitstream.fw /lib/firmware/2.6.31-lack/emi26/bitstream.fw 644 0 0
dir /lib/firmware/2.6.31-lack/emi62 755 0 0
file /lib/firmware/2.6.31-lack/emi62/loader.fw /lib/firmware/2.6.31-lack/emi62/loader.fw 644 0 0
file /lib/firmware/2.6.31-lack/emi62/bitstream.fw /lib/firmware/2.6.31-lack/emi62/bitstream.fw 644 0 0
file /lib/firmware/2.6.31-lack/emi62/spdif.fw /lib/firmware/2.6.31-lack/emi62/spdif.fw 644 0 0
file /lib/firmware/2.6.31-lack/emi62/midi.fw /lib/firmware/2.6.31-lack/emi62/midi.fw 644 0 0
dir /lib/firmware/2.6.31-lack/kaweth 755 0 0
file /lib/firmware/2.6.31-lack/kaweth/new_code.bin /lib/firmware/2.6.31-lack/kaweth/new_code.bin 644 0 0
file /lib/firmware/2.6.31-lack/kaweth/trigger_code.bin /lib/firmware/2.6.31-lack/kaweth/trigger_code.bin 644 0 0
file /lib/firmware/2.6.31-lack/kaweth/new_code_fix.bin /lib/firmware/2.6.31-lack/kaweth/new_code_fix.bin 644 0 0
file /lib/firmware/2.6.31-lack/kaweth/trigger_code_fix.bin /lib/firmware/2.6.31-lack/kaweth/trigger_code_fix.bin 644 0 0
file /lib/firmware/2.6.31-lack/ti_3410.fw /lib/firmware/2.6.31-lack/ti_3410.fw 644 0 0
file /lib/firmware/2.6.31-lack/ti_5052.fw /lib/firmware/2.6.31-lack/ti_5052.fw 644 0 0
file /lib/firmware/2.6.31-lack/mts_cdma.fw /lib/firmware/2.6.31-lack/mts_cdma.fw 644 0 0
file /lib/firmware/2.6.31-lack/mts_gsm.fw /lib/firmware/2.6.31-lack/mts_gsm.fw 644 0 0
file /lib/firmware/2.6.31-lack/mts_edge.fw /lib/firmware/2.6.31-lack/mts_edge.fw 644 0 0
dir /lib/firmware/2.6.31-lack/edgeport 755 0 0
file /lib/firmware/2.6.31-lack/edgeport/boot.fw /lib/firmware/2.6.31-lack/edgeport/boot.fw 644 0 0
file /lib/firmware/2.6.31-lack/edgeport/boot2.fw /lib/firmware/2.6.31-lack/edgeport/boot2.fw 644 0 0
file /lib/firmware/2.6.31-lack/edgeport/down.fw /lib/firmware/2.6.31-lack/edgeport/down.fw 644 0 0
file /lib/firmware/2.6.31-lack/edgeport/down2.fw /lib/firmware/2.6.31-lack/edgeport/down2.fw 644 0 0
file /lib/firmware/2.6.31-lack/edgeport/down3.bin /lib/firmware/2.6.31-lack/edgeport/down3.bin 644 0 0
file /lib/firmware/2.6.31-lack/whiteheat_loader.fw /lib/firmware/2.6.31-lack/whiteheat_loader.fw 644 0 0
file /lib/firmware/2.6.31-lack/whiteheat.fw /lib/firmware/2.6.31-lack/whiteheat.fw 644 0 0
dir /lib/firmware/2.6.31-lack/keyspan_pda 755 0 0
file /lib/firmware/2.6.31-lack/keyspan_pda/keyspan_pda.fw /lib/firmware/2.6.31-lack/keyspan_pda/keyspan_pda.fw 644 0 0
file /lib/firmware/2.6.31-lack/keyspan_pda/xircom_pgs.fw /lib/firmware/2.6.31-lack/keyspan_pda/xircom_pgs.fw 644 0 0
dir /lib/firmware/2.6.31-lack/vicam 755 0 0
file /lib/firmware/2.6.31-lack/vicam/firmware.fw /lib/firmware/2.6.31-lack/vicam/firmware.fw 644 0 0
dir /lib/firmware/2.6.31-lack/cpia2 755 0 0
file /lib/firmware/2.6.31-lack/cpia2/stv0672_vp4.bin /lib/firmware/2.6.31-lack/cpia2/stv0672_vp4.bin 644 0 0
dir /lib/firmware/2.6.31-lack/yam 755 0 0
file /lib/firmware/2.6.31-lack/yam/1200.bin /lib/firmware/2.6.31-lack/yam/1200.bin 644 0 0
file /lib/firmware/2.6.31-lack/yam/9600.bin /lib/firmware/2.6.31-lack/yam/9600.bin 644 0 0
slink /lib/modules/2.6.31-lack/source /usr/src/linux-2.6.31 777 0 0
slink /lib/modules/2.6.31-lack/build /usr/src/linux-2.6.31 777 0 0
dir /lib/modules/2.6.31-lack/updates 755 0 0
file /lib/modules/2.6.31-lack/updates/loop.ko /lib/modules/2.6.31-lack/updates/loop.ko 644 0 0
file /lib/modules/2.6.31-lack/updates/loop_serpent.ko /lib/modules/2.6.31-lack/updates/loop_serpent.ko 644 0 0
file /lib/modules/2.6.31-lack/updates/loop_twofish.ko /lib/modules/2.6.31-lack/updates/loop_twofish.ko 644 0 0
file /lib/modules/2.6.31-lack/updates/loop_blowfish.ko /lib/modules/2.6.31-lack/updates/loop_blowfish.ko 644 0 0
